node ID,node text,type,node app text,node image (if only one),answer 1 ID,answer 1 text,answer 1 image,answer 2 ID,answer 2 text,answer 2 image,parent path,endpoint IDs
A1,Is the shell taller than it is wide (i.e. long and thin) or round and flat / globular [Generic long and thin Ena montana vs. round flat / globular Arianta arbustorum],question,What is the shape of the shell?,,A2,Long & Thin,,A3,Round / Globular,,"C1, C2",
A2,Does the mouth have teeth or not? [Picture of Gulella io with teeth vs. generic Subulinidae],question,Does the mouth have teeth?,,AE2,Teeth,,AE3,No Teeth,,"C1, C2, A1",
A3, Is the shell a pyramid shape or more flat? [insert picture of Kaliella barrakporensis vs a generic mix of Helicodiscidae / Pleurodiscidae / Gastrodontidae Hothouse alien species],question,Is the shell like a pyramid or flatter?,,A4,Flat,,AE1,Pyramid,,"C1, C2, A1",
A4,Is the shell bigger than 3mm wide and long or smaller than that? [Insert generic pictures of flat snails with one bigger / wider than the others plus a ruler],question,Is the shell bigger than 3mm wide?,,A5,Bigger,,A6,Smaller,,"C1, C2, A1, A3",
A5,Is the shell ribbed or not? [Insert pictures of Pleurodiscus balmei and Zonitoides arboreus],question,Is the shell ribbed?,,AE4,Ribbed,,AE5,Not Ribbed,,"C1, C2, A1, A3, A4",
A6,Does the shell have horizontal striations? [Insert pictures of Hawaiia minuscula and Helicodiscus parallelus],question,,,AE7,Yes,,AE6,No,,"C1, C2, A1, A3, A4",
AE1,Kaliella barrakporensis (CHRONIDAE),species,,,,,,,,,"C1, C2, A1, A3",
AE2,Gulella io (STREPTAXIDAE),species,,,,,,,,,"C1, C2, A1, A2",
AE3,SUBULINIDAE,family,,,,,,,,,"C1, C2, A1, A2",
AE4,Pleurodiscus balmei (PLEURODISCIDAE),species,,,,,,,,,"C1, C2, A1, A3, A4, A5",
AE5,Zonitoides arboreus (GASTRODONTIDAE),species,,,,,,,,,"C1, C2, A1, A3, A4, A5",
AE6,Hawaiia minuscula (PRISTILOMATIDAE),species,,,,,,,,,"C1, C2, A1, A3, A4, A6",
AE7,Helicodiscus parallelus (HELICODISCIDAE),species,,,,,,,,,"C1, C2, A1, A3, A4, A6",
B1,Is the shell clearly wider than it is tall (i.e. flat) or not? [generic image of a Discus rotundatus vs generic picture of something like a Cornu aspersum],question,,,B7,Flat,,B2,Not Flat,,"C1, C2, C3",
B2,Is the shell a pyramid shape or more “globular” [insert picture of Trochoidea elegans vs something like Helix lucorum],question,,,B3,Pyramid,,B5,Not Pyramid - Globular,,"C1, C2, C3, B1",
B3,Is the shell big or small (GIVE DIMENSIONS GUIDE?)?,question,,,BE10,Big,,B4,Small,,"C1, C2, C3, B1, B2",
B4,Is the umbilicus wide or narrow [generic picture of Pyramidulidae and Euconulidae umbilici],question,,,BE11,Wide,,BE12,Narrow,,"C1, C2, C3, B1, B2, B3",
B5,"Is the shell smaller than 1cm wide or bigger than 1cm wide? [generic pictures of bigger snail being Helix lucorum and smaller being Spermodea lamellata, plus ruler]",question,,,B6,Smaller,,BE13,Bigger,,"C1, C2, C3, B1, B2",
B6,Is the shell spiney or ribbed? [Pictures of Acanthinula aculeata and Spermodea lamellata],question,,,BE8,Spiney,,BE9,Ribbed,,"C1, C2, C3, B1, B2, B5",
B7,"Is the shell bigger / longer than 1cm or smaller / shorter than 1cm? [Picture of generic flat shells with rulers, one longer than the other]",question,,,B8,Smaller,,B12,Bigger / Longer,,"C1, C2, C3, B1",
B8,"Is the shell less than 3mm long or more than 3mm long? [Generic picture of flat shells plus ruler, one longer than the other]",question,,,BE1,More,,B9,Less,,"C1, C2, C3, B1, B7",
B9,Is the shell ribbed or not? [Generic picture of exaggerated ribs of Discus rotundas vs. smooth Pristilomatidae species],question,,,B10,Ribbed,,B11,Not Ribbed,,"C1, C2, C3, B1, B7, B8",
B10,Which of these two snails looks like your one? [Pictures of Paralaoma servilis and Discus rotundatus],question,,,BE2,(picture paralaoma),,BE3,(picture discus rotundatus),,"C1, C2, C3, B1, B7, B8, B9",
